Date,Market_Price
3/25/2021 0:00,52508.23
3/26/2021 0:00,51415.92
3/27/2021 0:00,55074.47
3/28/2021 0:00,55863.93
3/29/2021 0:00,55783.71
3/30/2021 0:00,57627.67
3/31/2021 0:00,58730.13
4/1/2021 0:00,58735.25
4/2/2021 0:00,58736.92
4/3/2021 0:00,59031.32
4/4/2021 0:00,57076.49
4/5/2021 0:00,58206.55
4/6/2021 0:00,59054.1
4/7/2021 0:00,58020.46
4/8/2021 0:00,55947.27
4/9/2021 0:00,58048.59
4/10/2021 0:00,58102.58
4/11/2021 0:00,59774
4/12/2021 0:00,59964.87
4/13/2021 0:00,59834.74
4/14/2021 0:00,63554.44
4/15/2021 0:00,62969.12
4/16/2021 0:00,63252.63
4/17/2021 0:00,61455.98
4/18/2021 0:00,60087.09
4/19/2021 0:00,56251.48
4/20/2021 0:00,55703.14
4/21/2021 0:00,56507.91
4/22/2021 0:00,53808.8
4/23/2021 0:00,51731.71
4/24/2021 0:00,51153.13
4/25/2021 0:00,50110.53
4/26/2021 0:00,49075.58
4/27/2021 0:00,54056.64
4/28/2021 0:00,55071.46
4/29/2021 0:00,54884.1
4/30/2021 0:00,53584.15
5/1/2021 0:00,57796.62
5/2/2021 0:00,57857.5
5/3/2021 0:00,56610.46
5/4/2021 0:00,57213.33
5/5/2021 0:00,53241.72
5/6/2021 0:00,57473.23
5/7/2021 0:00,56428.16
5/8/2021 0:00,57380.27
5/9/2021 0:00,58928.81
5/10/2021 0:00,58280.73
5/11/2021 0:00,55883.5
5/12/2021 0:00,56750
5/13/2021 0:00,49007.09
5/14/2021 0:00,49702.27
5/15/2021 0:00,49922.52
5/16/2021 0:00,46736.58
5/17/2021 0:00,46441.64
5/18/2021 0:00,43596.24
5/19/2021 0:00,42912.19
5/20/2021 0:00,36964.27
5/21/2021 0:00,40784.32
5/22/2021 0:00,37280.35
5/23/2021 0:00,37528.3
5/24/2021 0:00,34754.54
5/25/2021 0:00,38728.59
5/26/2021 0:00,38410.5
5/27/2021 0:00,39266.04
5/28/2021 0:00,38445.29
5/29/2021 0:00,35689.62
5/30/2021 0:00,34647.67
5/31/2021 0:00,35684.59
6/1/2021 0:00,37310.54
6/2/2021 0:00,36662.64
6/3/2021 0:00,37585.24
6/4/2021 0:00,39188.59
6/5/2021 0:00,36885.51
6/6/2021 0:00,35530.38
6/7/2021 0:00,35816.17
6/8/2021 0:00,33514.87
6/9/2021 0:00,33450.19
6/10/2021 0:00,37338.36
6/11/2021 0:00,36704.57
6/12/2021 0:00,37313.18
6/13/2021 0:00,35494.9
6/14/2021 0:00,39066.82
6/15/2021 0:00,40525.8
6/16/2021 0:00,40188.56
6/17/2021 0:00,38324.87
6/18/2021 0:00,38068.04
6/19/2021 0:00,35729.82
6/20/2021 0:00,35524.17
6/21/2021 0:00,35592.35
6/22/2021 0:00,31686.55
6/23/2021 0:00,32447.59
6/24/2021 0:00,33674.66
6/25/2021 0:00,34639.38
6/26/2021 0:00,31640.58
6/27/2021 0:00,32160.91
6/28/2021 0:00,34644.45
6/29/2021 0:00,34456.67
6/30/2021 0:00,35847.7
7/1/2021 0:00,35047.36
7/2/2021 0:00,33536.88
7/3/2021 0:00,33856.86
7/4/2021 0:00,34688.98
7/5/2021 0:00,35309.3
7/6/2021 0:00,33747.97
7/7/2021 0:00,34211.01
7/8/2021 0:00,33839.04
7/9/2021 0:00,32877.41
7/10/2021 0:00,33818.52
7/11/2021 0:00,33515.57
7/12/2021 0:00,34227.64
7/13/2021 0:00,33158.25
7/14/2021 0:00,32686.56
7/15/2021 0:00,32814.61
7/16/2021 0:00,31738.59
7/17/2021 0:00,31421.25
7/18/2021 0:00,31520.66
7/19/2021 0:00,31783.49
7/20/2021 0:00,30815.94
7/21/2021 0:00,29790.24
7/22/2021 0:00,32118.06
7/23/2021 0:00,32297.89
7/24/2021 0:00,33581.63
7/25/2021 0:00,34279.34
7/26/2021 0:00,35365.2
7/27/2021 0:00,37318.14
7/28/2021 0:00,39405.95
7/29/2021 0:00,40002.53
7/30/2021 0:00,40005.93
7/31/2021 0:00,42214.15
8/1/2021 0:00,41659.06
8/2/2021 0:00,40000.46
8/3/2021 0:00,39193.94
8/4/2021 0:00,38138
8/5/2021 0:00,39750.14
8/6/2021 0:00,40882
8/7/2021 0:00,42825.95
8/8/2021 0:00,44634.13
8/9/2021 0:00,43816.14
8/10/2021 0:00,46333.46
8/11/2021 0:00,45608.37
8/12/2021 0:00,45611.46
8/13/2021 0:00,44417.78
8/14/2021 0:00,47833.98
8/15/2021 0:00,47112.19
8/16/2021 0:00,47056.41
8/17/2021 0:00,45982.55
8/18/2021 0:00,44648.57
8/19/2021 0:00,44777.86
8/20/2021 0:00,46734.65
8/21/2021 0:00,49327.75
8/22/2021 0:00,48932.02
8/23/2021 0:00,49335.68
8/24/2021 0:00,49523.5
8/25/2021 0:00,47744.58
8/26/2021 0:00,48972.09
8/27/2021 0:00,46962.8
8/28/2021 0:00,49056.86
8/29/2021 0:00,48897.65
8/30/2021 0:00,48806.78
8/31/2021 0:00,47074.77
9/1/2021 0:00,47155.87
9/2/2021 0:00,48862.76
9/3/2021 0:00,49329.01
9/4/2021 0:00,50035.33
9/5/2021 0:00,49947.38
9/6/2021 0:00,51769.06
9/7/2021 0:00,52677.4
9/8/2021 0:00,46809.17
9/9/2021 0:00,46078.38
9/10/2021 0:00,46368.69
9/11/2021 0:00,44847.48
9/12/2021 0:00,45144.79
9/13/2021 0:00,46059.12
9/14/2021 0:00,44968.76
9/15/2021 0:00,47072.12
9/16/2021 0:00,48167.85
9/17/2021 0:00,47785.26
9/18/2021 0:00,47263.6
9/19/2021 0:00,48259.45
9/20/2021 0:00,47249.38
9/21/2021 0:00,42901.56
9/22/2021 0:00,40619.27
9/23/2021 0:00,43604.76
9/24/2021 0:00,44888.96
9/25/2021 0:00,42815.56
9/26/2021 0:00,42742.01
9/27/2021 0:00,43182.63
9/28/2021 0:00,42238.2
9/29/2021 0:00,41011.16
9/30/2021 0:00,41522.38
10/1/2021 0:00,43757.81
10/2/2021 0:00,48140.11
10/3/2021 0:00,47727.1
10/4/2021 0:00,48205.72
10/5/2021 0:00,49143.95
10/6/2021 0:00,51505.83
10/7/2021 0:00,55343.76
10/8/2021 0:00,53801.1
10/9/2021 0:00,53867.3
10/10/2021 0:00,55122.59
10/11/2021 0:00,54625.74
10/12/2021 0:00,57452.01
10/13/2021 0:00,56242.94
10/14/2021 0:00,57406.69
10/15/2021 0:00,57397.74
10/16/2021 0:00,61641.17
10/17/2021 0:00,60948.78
10/18/2021 0:00,61546.21
10/19/2021 0:00,61971.59
10/20/2021 0:00,64287.64
10/21/2021 0:00,66063.56
10/22/2021 0:00,62354.86
10/23/2021 0:00,60697.06
10/24/2021 0:00,61277.28
10/25/2021 0:00,60884.18
10/26/2021 0:00,63070.54
10/27/2021 0:00,60345.17
10/28/2021 0:00,58538.49
10/29/2021 0:00,60587.09
10/30/2021 0:00,62249.18
10/31/2021 0:00,61731.29
11/1/2021 0:00,61373.44
11/2/2021 0:00,61029.5
11/3/2021 0:00,63241.11
11/4/2021 0:00,62954.86
11/5/2021 0:00,61441.83
11/6/2021 0:00,61072.32
11/7/2021 0:00,61516.31
11/8/2021 0:00,63293.22
11/9/2021 0:00,67562.17
11/10/2021 0:00,66954.11
11/11/2021 0:00,64976.73
11/12/2021 0:00,64838.81
11/13/2021 0:00,64254.67
11/14/2021 0:00,64420.94
11/15/2021 0:00,65468.75
11/16/2021 0:00,63584.25
11/17/2021 0:00,60172.26
11/18/2021 0:00,60381.35
11/19/2021 0:00,56921.34
11/20/2021 0:00,58133.02
11/21/2021 0:00,59777.98
11/22/2021 0:00,58755.9
11/23/2021 0:00,56301.52
11/24/2021 0:00,57578.22
11/25/2021 0:00,57187.54
11/26/2021 0:00,58935.45
11/27/2021 0:00,53588.21
11/28/2021 0:00,54801.15
11/29/2021 0:00,57292.28
11/30/2021 0:00,57828.45
12/1/2021 0:00,57025.79
12/2/2021 0:00,57229.76
12/3/2021 0:00,56508.48
12/4/2021 0:00,53713.84
12/5/2021 0:00,49253.86
12/6/2021 0:00,49380.43
12/7/2021 0:00,50564.63
12/8/2021 0:00,50645.41
12/9/2021 0:00,50511.12
12/10/2021 0:00,47659.68
12/11/2021 0:00,47137.46
12/12/2021 0:00,49379.67
12/13/2021 0:00,50117.25
12/14/2021 0:00,46757.09
12/15/2021 0:00,48392.79
12/16/2021 0:00,48884.66
12/17/2021 0:00,47658.38
12/18/2021 0:00,46173.51
12/19/2021 0:00,46863.67
12/20/2021 0:00,46689.28
12/21/2021 0:00,46910.13
12/22/2021 0:00,48934.57
12/23/2021 0:00,48628.35
12/24/2021 0:00,50785.69
12/25/2021 0:00,50814.92
12/26/2021 0:00,50470.89
12/27/2021 0:00,50801.11
12/28/2021 0:00,50692.3
12/29/2021 0:00,47601.26
12/30/2021 0:00,46408.87
12/31/2021 0:00,47132.96
1/1/2022 0:00,46249.56
1/2/2022 0:00,47763.33
1/3/2022 0:00,47327.87
1/4/2022 0:00,46441.99
1/5/2022 0:00,45862.98
1/6/2022 0:00,43436.17
1/7/2022 0:00,43120.63
1/8/2022 0:00,41528.04
1/9/2022 0:00,41690.93
1/10/2022 0:00,41864.44
1/11/2022 0:00,41849
1/12/2022 0:00,42723.37
1/13/2022 0:00,43926
1/14/2022 0:00,42546.44
1/15/2022 0:00,43099.37
1/16/2022 0:00,43146.53
1/17/2022 0:00,43102.44
1/18/2022 0:00,42248.35
1/19/2022 0:00,42381.48
1/20/2022 0:00,41707.85
1/21/2022 0:00,40684.42
1/22/2022 0:00,36480.85
1/23/2022 0:00,35071.43
1/24/2022 0:00,36280.82
1/25/2022 0:00,36678.82
1/26/2022 0:00,36948.81
1/27/2022 0:00,36823.5
1/28/2022 0:00,37146.85
1/29/2022 0:00,37770.15
1/30/2022 0:00,38186.49
1/31/2022 0:00,37918.62
2/1/2022 0:00,38521.79
2/2/2022 0:00,38739.74
2/3/2022 0:00,36912.68
2/4/2022 0:00,37092.4
2/5/2022 0:00,41584.19
2/6/2022 0:00,41435.43
2/7/2022 0:00,42450.98
2/8/2022 0:00,43834.02
2/9/2022 0:00,44133.28
2/10/2022 0:00,44397.3
2/11/2022 0:00,43531.11
2/12/2022 0:00,42401.27
2/13/2022 0:00,42245.56
2/14/2022 0:00,42104.89
2/15/2022 0:00,42580.94
2/16/2022 0:00,44536.2
2/17/2022 0:00,43948.81
2/18/2022 0:00,40565.69
2/19/2022 0:00,40014.55
2/20/2022 0:00,40115.05
2/21/2022 0:00,38382.32
2/22/2022 0:00,37031.08
2/23/2022 0:00,38262.17
2/24/2022 0:00,37291.48
2/25/2022 0:00,38344.78
2/26/2022 0:00,39222.6
2/27/2022 0:00,39103.91
2/28/2022 0:00,37704.56
3/1/2022 0:00,43226.36
3/2/2022 0:00,44418.83
3/3/2022 0:00,43934.85
3/4/2022 0:00,42464.4
3/5/2022 0:00,39141.25
3/6/2022 0:00,39399.58
3/7/2022 0:00,38407.69
3/8/2022 0:00,38032.5
3/9/2022 0:00,38753.1
3/10/2022 0:00,41956.53
3/11/2022 0:00,39437.89
3/12/2022 0:00,38741.04
3/13/2022 0:00,38809.18
3/14/2022 0:00,37820.39
3/15/2022 0:00,39680.6
3/16/2022 0:00,39320.82
3/17/2022 0:00,41133.08
3/18/2022 0:00,40946.78
3/19/2022 0:00,41795.77
3/20/2022 0:00,42222.32
3/21/2022 0:00,41250.83
3/22/2022 0:00,41071.41
3/23/2022 0:00,42372.67
3/24/2022 0:00,42905.06
3/25/2022 0:00,44004.47
